;  45

  ####      ########
  #  ##### ##   #  #
  #    $ ### $  $  #
  #  $ # ##    $   ####
  ###  #    # ###$##  #
#####  ###  ####   $  #
#   # $  $$## .. ##$  #
#  $$   # $          ##
##  # $##  #### # ####
### #  ##$ ###..#..#
#   ###..  #  .....###
#   #  *.### #  #..  #
##$$#  *.##@ #  #    #
 #     *. ####  ###  #
 ######   #  #       #
      #####  ##    ###
              #  ###
              ####
ruu3r3u5ldldrdllddlrddlu5luurd4uluur5dldd5rdrrul3urr3u6ruuruuruuldllul3(ld)dlduulluu3ldrddlddrrurrd5rur3dld3r3uluu3rdrruuldrdld4lul3duurrddrddldruu3l3u6lulldlluur3urrdd3r3(ur)rdrrdduullul3(ld)dldld5rur3dl3duu3rurdl3uluu3rdrruuldrdld4lul3dld3r3u7lu3ldllu4r3l4urrdd3rururrdrrurddu3lulldlddldld5rur3duuruu3rdrruuldrdld4lr3dll3u5lu5l3druulu4r3l4u2(rrdd)l3drdl3u5r4luuruu3rurrdrddldl3dldrrl4d5r3uldlluuddrrulu3l3u3(ruu)l3duu3ld3ldl3d6ruu3rdrruuldrdld4lul3dld3rll3uruur3u3ldrrurddu6ldldd3ld4l4dldd3ruurrllddrrdrullulurdd4luurdld5r4l7ulldrur6dld4r3luullurdr3ulu3rdrulu4rd7ruu3rdrruuldrdld4lul3dldrrl3uruu3rdrd4lul3dldrddluur3uruuruu6lddldld5r4luuruu6rddldl8dl3ur4u5lu4l3u3luurdldrrur3dld4r3l4u2(rrdd)ld5r4luuruu6rddldl7d6u5lu4luluruulldrur3dld4r3l4u2(rrdd)ld5r4luuruu6rddldl5dlddr6u4dl3drrddl6u5d3ruruurul3d3ldl4u
;  46

      #### ###################
  #####  ###            .$   #
###  $.       #####$####   # #
#    $.  #### #     .   ### .#
#  $ $.### ## # #### #  $.# $#
###  $.## # # # #  #  # $ #  #
  ###### # ## #$ $ ##   #. # #
        ##### #.#.  #  ### # #
 #####  #   # ### ###   #    #
 ##*##  #     .#  #   #$$*  ##
 #*### ### ## ## ## #  .#. ##
 ###*# #  .$ .# $.$.## ### #
 ##*## # #.####     # $.   ##
 #*### # $$   ### ###   ##  ##
 ###*# # #   . $@$  #######. #
 ##### # ### ####.#        $ #
       #     #  ###########  #
       #######            ####
3lulldrdd4l5u4rlluu3r7u5ld3lrddlulluu5r5ldlld3rulu3r3l3drrlurulurd3ruuldrdlru4rur7d7u11rdrrurrddlddr3dlluuluulrddrddldr3d3ldlluruuluurrdrlulu3(ur)dlldlluluu5l3d3u7rdrrldd2(ll3d)lldd4lulldrdd4l5urruu3r8u6rdu5rdrrul3rddlddru4dll5drdrddlu8lull3urd3l3(uru)uldll3u4ruu6l8d3lddll5d4ruulluudrr3d4l3url3d4ruullu
;  47

#########
#       #    ######
#   $   ######    ###
# #$#$ $ $  # $     #
# $   $@$  $ $ $ $$ #
# $ $# $ #     $$$  #
#  $ $ #######   #####
##    ###....##### ..#
 ###$$# $$$$ #...* ..#
  #         ##   #.. #
  #  #  #$###....##*##
  #   ##..$. ....    #
  ### .*   .#....#   #
    ##################
l3u5l5drdrrddlddrrd4ru5r5ld4lulluu8rudllururlddrudlldu6lddrrd3ru5rdruud5ld4lululu5rlurrddurud6lddrd3ru5rdr2(u5lu)urdld4rurddu5lddrd3ru5rdrruuruurlddlldrdlu5luu4luu3lul4urrddrdduuluull4drdrr3ul3u3r5dlddld4rurddu5lddrd3ru7rdruud7luu4l3ur5u3l3drdduuluull4drdrrurddld4rurddu5lddrd3ru7r6luu4luu3lurll4urrddrddldrurddld4rurddu5lddrd3ru6rurrdluld5luu5l5ulddldrrurddld4rurddu5lddrd3ru6rurd4ruuruulld4l3(dur)rurrd5l4r3d10luu4l3u4luurluurr4dldrrurddld4rurddu5lddrd3ru10rdr3uru4l3r3d10luu4l3ur4ullul5dldrrurddld4rurddu5lddrd3ru10rdr3uru3lrr3d10luu4l3uruullrruuldull4dldrrurddld4rurddu5lddrd3ru10rdr3urullr3d10luu4l3u2(ruull)4dldrrurddld4rurddu5lddrd3ru10rdr3uruulldr3d10luu4l3uruururrd5lruull4dldrrurddld4rurddu5lddrd3ru10rdr4ulur4d10luu4l3uruu4rdrru4ldlru4lruull4dldrrurddld4rurddu5lddrd3ru10rdr4u3d10luu4l3ururu3lruull4dldrrurddld4rurddu5lddrd3ru10rdr3udd10luu4l3uruu4rd4ru10l7ru5luurd2(dull)4dldrrurddld4rurddu5lddrd3ru10rdruud10luu4l3u2(ruull)4dldrrurddld4rurddu5lddrd3ru10rdru10luu4l3ururru4lruull4dldrrurddld4rurddu5lddrd3ru7r6luu4l3uruu8rddrruu12lruull4dldrrurddld4rurddu5lddrd3ru6r5luu4l3uruu8rddruru12lruull4dldrrurddld4rurddu5lddrd3ru5r4luu4l3uruu9ruuldrd11lruull4dldrrurddld4rurddu5lddrd3ru4r3luu4l3uruu8ruu3rdrrddllru14lruull4dldrrurddld4rurddu5lddrd3rurrluu4l3uruu8ruurrdrd13lruull4dldrrurddld4rurddu5lddrd5ruluu4l3uruu8rddrru3ruulld13lruull4dldrrurddld4rur3drd3lrr3u4l3uruu8ruurrdrd13lruull4dldrrurddld4rur3drdllr2(3u4l)ur2(rurddld)4rurdd
;  48

   #### ####
  ##  # #  #  #######
###   ###$ ## #     ###
#  $      $ ###       #
# $ $ ###$   #  #     #
### ### #    #   #    #
#  $ #  ## ###    # ###
#    $   # #@        ##
# $# # ### ###   #   #
#  $ # # $ $ #  #  # #
##   #    $  # #.    #
 ##  # #   ## #..  ###
  ## # #  ## #... ##
 ### # #### #....##
 #          $.*.##
 ############..##
            ####
6r3dll3d3lddru8l7ullulr4dlluluurrllddrdrr4d9rurlddrurud9l4urrdrr6uruu6lull4drdrr3d6ruld5l3ullul4urrd6rddllurulruulddr6drdldlluurdrruld4l3ullul4urrd4rur7d6u5lulld6r6l3drdrr3d4r7u9ldru8r7d4l3ulluluulururrddlu6r7d4l3ulluluulur3drdrr7dll4ullul3url3drdrr4drr7u3luudd3r3d4rurrd5l3r7u5ldll3d3r6d6ullu3l3drdrr4d9rururldldd3(ru)dld9l4u4r7uluur8drd4l3r7u5ldll3d3r6d6ullu3l3drdrr4d9r3(ur)ldldldd4(ru)dldld9l7u3l4u6rur7drd4l3r7u7l4d3r3d3u3l4ulldru8rddlur6dllurd3l3d6ullu3l3drdrr4d9r4(ur)l3(dl)dd4(ru)r3ur5u4l4d3r4d3(ld)9l7u3l3uru5rdr5drd4l3r5uluu4ldll3d3r6d6ullu3l3drdrr4d9r4(ur)l3(dl)dd4(ru)r3ur4ulu3l4d3r4d3(ld)ll4(ur)ldldldd8l4u4r5ul3ur7drd4l3r7u5ld3lurrl4d3r6d6ullu3ldrlddruulur4drr4d9rd4(ru)r3ur3uruldlulull4d3r4d3(ld)ll4(ur)ldldldd8l7u3l3uru5rur7drd4l3r7u5ld3lurrl4d3r6d6ullu3lddrulur4drruu6d9rd4(ru)r3ur3ulurllull4d3r4d3(ld)ll4(ur)ldldldd8l7u3l3uru5rur7drd4l3r7u5ldll3d3r6d6ull7d9rd4(ru)r3ur3udd3lrr4d3(ld)ll4(ur)ldldldd8l7u3l3ulu7rur7drd4l3r7u5luuldl5d3r6d6ull7d9rd4(ru)r3urullr4d3(ld)ll4(ur)ldldldd8l7u3l4u6rur7drd4l3r7u7l4d3r6d6ull7d9rd4(ru)r3ur3ululull3drrdrlull3ur3(rd)dl4d3(ld)ll4(ur)ldldldd10l4ull3ulurdr3ulu7rur7drd4l3r7u7l4d3r6d6ull7d9rd4(ru)r3u3d3(ld)ll4(ur)ldldldd8l4urrddruru3l3r7u7l4d3r6d6ull7d9rurdrud9l4u4r5urrulul6drd4l3r7u7l4d3r6d6ull7d9rurrdluld9l5uldl3ulurdr3ulu7rur7drd4l3r7u7l4d3r6d6ull7d9rurrdlur3(ru)rr3ulld3(dl)d3(ur)uurr3dl3(ld)l3(ru)u4(ld)urururr3(dl)lrruruuldldurrdllrdlr3u4ruululddurrddl2(luldrd)luldduu3r3ur3ululuurdr4drdlulddurrddl2(luldrd)luldu3r3ur5u4ldl4drrurrlldlluur3ur3(rd)drdlulddurrddl2(luldrd)lurr3ur3uluur4drdlulddurrddlluldrdllrr3ur3urruuldrdlul3drdlulddurrddlluldrdlulddurr4ulldllu4r3l4urrdrr3drdlulddurrddlluldrdluldrr3ur3ul3ur5drdlulddurrdd3lr3u3luurdld3r3l4u4r4drdlulddurrddlluldrdl
 #########################
 #  #  #  #  #  #  #  #  #
 # $#$ # $#$ # $#$ # $#$ #
 #  #  #  #  #  #  #  #  #
 ## # ### # ### # ### # ##
 #  #  #  #  #  #  #  #  #
 #     #     #     #     #
## ### # ### # ### # ### ##
#   #  #  #  #  #  #  #   #
#   #     #  @  #     #   #
##  # ### # ### # ### #  ##
 #  .  . . .   . . .  .  #
 #########################
r3ur3uluur4dl3dr3drruu3r3ur3uluur4dl3dr3d3r5u3lul3dr3d4luu3rll3u3lul3duu3r3uruul4dr3dl3d6luur3ul3uruul4dr4drr3u3rur3dl3d8luul3u3rur3duu3l3uluur4dl3dr3drr3uruu3lul3dr3d4luu3rll3ul3uruul4dr3dl3d3l5u3rur3dl3d19r5u4lddrddul3u3r3uruul4dr6d4lruul3u3rur3drdlulddrdlr5u4l3dllulddur3u4lddrddu3lulddur3u4lddrddu3lulddur3u3l3uluur4dl6d4rluur3u3lul3dldrurddldr
;  50 'Particle Theory'

  # # # # # # # # # # # #
 # # # # # # # # # # # # #
#   .$    . $.  . $   .$  #
 # $# #$# # # #$# # # #  #
#  .  .    $.  .  .$ .  . #
 # #$# # # # #$#$ $# #$# #
# .     .$ .$    . $.  .  #
 # $# # # # #@# # # # #$ #
#  .  .$ .    $. $.     . #
 # #$# #$ $#$# # # # #$# #
# .  . $.  .  .$    .  .  #
 #  # # # #$# # # #$# #$ #
#  $.   $ .  .$ .    $.   #
 # # # # # # # # # # # # #
  # # # # # # # # # # # #
urrddrruu4lddrddlddrrllu2(ulld)d3r3l4urruullruuruu4ldullddldulluurdl5drrduruulldurrddrdd3ldldruurrdd4ruu3l4rulullrdr3urrddlrrdurrddlluuruu4ruu3lduluulldd4l3rddrddrruulrruurudrruu3l3r6dlddlrrddrrudlluurrddrruurudrrddlur5ulludlddrrudlluuluu3rurulddlluu4ldd3r3lddrrlulu3lddrrurul
;  1

#####
#   #####
# $ $ $ #
### # # #
  # #   #
 ## ### ##
 # .....@#
 # $ $   #
 # ### ###
 #     #
 #######
4ldru3ldrrl6ulldrur5dl3d4ruur3ulluullulldrurdrrddrruullrr5dldd4l3urrdrur4l3d4ruur3ulluull3d3u2(rrdd)l3d4luu3r3ldd4ruu4lur5ulldrur4d3u4r3d
;  2

     ####
######..#
#     . #
#  #  ..#
#  ## ###
#    $  ##
#  # #$ @#
#  # $ $ #
#  ## $ ##
#####   #
    #####
lu4lrr3u3l4durrddrddrruuludrrulu4lrr3u4l4dr3ulu4r3drrddluru4lrr3u4l4druud5r4dl3uru4l2(rruu)ldrdlu5lddrulu4rdrruuldrdlu5l4dr3ulu5rdru6l6dr5ulu4rldrru4l3d3rud3l3urrdrddlddrdruuru4lrr3u4l4dr3ulu4r
;  3

          #####
         ##   ##
         #     ##
         #    @ #
############ #. #
#            #.##
# ############.#
#             .#
##$#$#$#$#$#$#.#
 #            .#
 ###############
6dlludrr6ulldd11ldd12rldd10lud12r5uru3ldd11ldd12rlddrr5urullr6d10ludlluuluu11ruudd11ldd12rlddrr5urullr6d8ludlluu9rlddrr5ur3(ul)ldrdrluurdr5d6ldulldd7r3ludlluu5r12luu11ruurur3duuluulldld3rurdduluuldldrrurd
;  4

       #####
     ###   #
#### #  $$ ####
#  ###  $  #  #
#    ###$$  $ #
# *#  @  ## # #
## ##### #..# ##
 #    ## #..#  #
 ##  $ # #..   #
# ## $ #  ..####
 # ##    #  #
  # ####   ##
   #   #####
rr4d3r5urur4drd3ldluur3ululld4rur4drd3luldrdlr5u3ldurr3ulldrurd2(dull)d3rd3rur4drdllr4ull3dlddruul4dllulluulu3luuluurdrrd4ruruurdu3ldrrd3rur4drd3luldrddldll7uruurdld3rur4drdllr4u5l7drruruuldu3r4u3luu3ldrurdld4rur4drd3ldlu3r4u5l7drrudllulluululldrdrluurdrdulldrdrrll3u3luuluurdrrd4ru5r4dllddldll7uruulldrrl7d3luurdldrrll3u3luuluurdrrd4ru5r4dllddldll7u5r4d3ldu3r4u4luurdld3rur4drd3lrr4u3luu3ldrurdld4rur4drdllr4u5l5drrllddrru
;  5

     #####
  ####   #
  #  . # ###
  # $. $ $ #
  # #.## $ #
###@#..#$  #
#   ##.#  ##
# $ $ .# $#
## ###.## #
 #        #
 #####  ###
     ####
3urr3dr4d4luu3rll5urr3drdduuluuruurrddllu3l5dldd7ruuluurr2(uull)d3l5d3ruuluulul4d3u3ruu2(rrdd)llddrdd7luur4urrddr3d3uluuruurrddllulddull4drrll4u7rddludlddrdd3luu5lurd4ru3d3r4uruu4luldll3dld3rll5urd6rddl4d3luudd3r5uru6lul4dl3d3r3luu3rll4u6rddluru3l3r6dlldlu
;  6

    #####
   ##   ######
   #  @   #  #
   #  #  $ * #
####  ###$#. #
#.....#    .##
#.....# #$#. ###
###     . ##   #
 #  ## ##$ ### ####
 #   #  #  $  $   #
 #   $$$# #  $  $ #
 #####  # ######  #
     #$    #   ####
    ## $ # #
    # $    #
    #    ###
    ######
l5drddrddl3(dr)ruulldluluulluluu6r4d4u6lddrdrruu4drrddrruul5u5lrr3dllul3ulurrdr3ulur5dr5drdrddludllur6u7drrurruul5u5lrr3dllul3ulurdd6r5dllrddlul5u5drrur5u5lrr3dllul3ud6r5dlldl5u4d3r5u5lrr3dlluluur3udlldrrdrr5dr3dl7u4d3r5u5lrr3dlluluuruulldr3drd3rdlddrruldl5u4d3r5u5lrr3dllulld3rll4ud3rddrddl3u4d3r3urrdrru3lul3d4u5lrr3d3l3urullrd3r7d4ruu3ldl5u4d3r3urrd3ru3rddluru7lul3d4u5lrr7d4ruu3ldl3u3l3uruld4ruu4rdrdrrdulluluuruul3duullulld3rlu3lul3dldldd4ruu4ruruuldllu4lddldldd4ruurrudlldd4luururuuldduu3rd3rlddlldd4l3d3ruu4d3r3urrd4ru5lul3d5ud5lrr7d4ruu3ldl5udd3l4u4d3rdd3r3u8rddluru7lul3d4u5lrr7d4ruu3ldl5udd3l3u4ruu3r
;  7

         #####
##########   #
#. ........ .##
#  ####    #  ##
## $   #    #  ##
 # $  # #    #  ##
 # $ $ # #    #  #
 # $  $   #    @ #
 # $ $$  #       #
 # $## ###########
 #  #  #
 #    ##
 ######
u3(ul)u10l3drr3dldl6ulu8rddrr3d4ru3(ul)uull3duu8l3drrddldl5ulu8r3drurdldrurdrdrru3(ul)uull3duu8l3drruldluulu8r3drurdldrdrrdrr3u3(lu)ullddu8lddrrddldl4ulu8r3drruldlud3r3(dr)ru4(ul)uull3duu8l5d4ruldrdrru5ldl5ulu8rld4(dr)rd3ru4(ul)uull3drduluu8l9dr4uruldl4ulu8rld3(dr)dd5ru4(ul)uull3duu8l9d3ruruuru4ldl5ulu8rldd3rddurdrdd3ru4(ul)uullddu8ldd3rdlddrrullrrdd3ldl6ulu9r8lddrrddldl4ulu8r7lddrrdldl3ulu6r4(dr)r3(ul)u7l7rdrdrddrrddllu3(ul)u3(dr)r3(ul)u5l5rdrdrdd3(lu)drdrrululu4l4rdrddluur3d3rdldluurul3d5ru4(ul)uulld4l3rddrr4d4ru3ldlu3(ul)urull3rurrd4(dr)d4luululrdr3dlu3(ul)uu3r3ld3(dr)r3(ul)rdrdd3(lu)drdrr3(ul)rdrddluudlu
;  8

     #########
 #####       #
##      #### #
# $ #  @ *..*###
#  #  # #....  #
#  #$#  #....  #
# $# # ##$###  #
#    #$       ##
##  $  $#  ####
 ##  $  ####
  ### $$ #   #
    #    # ###
    ######
3r3luu5r3dldrurrddld4luuruur4luu5rddlddlldd4ruruu3ldllud3r4u5ldd4r4luu5rddlldl3d4ruruu3lull4dl3(ld)drudrruluulu3r4urrd3rddld3ldl4u3d4ruruull3u5ldd4r4luu5rdd3l4d4ruruulluldu4lddlddr4dllurdr3uddlluururrlluuruu4rd3rddld3ldl4u3d4ruruullu4lr4d3ldlddrruulurrlluuruu4rd3rddld3ldl4u3d3luuruu4r5luu6rdd3l4d4ruruullu3l4dlldlldrdruulurrlluuruu5rdrrddld3ldl4u3d3luuruu4rll4d4ruruullu6lu4ldl4drd4rdrulurrld4ld3rdruul3uruulldl3dld3r3uruu5rdrrddld3ldl4u3d4ruruullu6lrddlddrrlldll4urudl3d3luurdldrrdd4rul3uruulldl3d3l4ur3dldrrd3r3uruulldl3d3uru7rdrrddld3ldl4u3d4ruruullu6lrddlddrrlluuruu5rdrrddld3ldl4u3d4ruruullu3l4d3lddrud4lu3rurrlluuruuluu6r3drrddld3ldl3udd3lddrulurrlluuruuluu6r3drrddlurul3d3ldluud3luuruu4r5luurdld4r3lddl3d4l6u4rurdld3rllddl3dll4urudl3dll5u4rurdldrr
;  9

              ####
           ####  ## ###
        ####  $   # #*# ####
 ########  $   $  # ### #  #
 #  $ $ $   $ ##  #     #  ##
## $     $ #### $ #######   #
#   $$ ##### $   ##      #  #
#  ## ##  $   $  #          #
#.#  $ # $ $  ####  ## ##   #
#.#  $ $ $ ####        #    #
#.#.#   $  #           #    #
#.#.  ###  #     ########   #
#.#.###@#### ##  #         ##
#.............   # ######  #
#  .########### ## #    ####
#####         #    #
              ######
d4luurrurulluld3rulu3(ur)d3lurl5dll4dll7u3rlluurrdr3drdlddll3url3drruulr2(ddll)6ur3urrdr3dll4d4urr3ulullddl7d13rll3u6r3u7r5d7l3d3l3ud12luurrurullul4durr6ulullddl7d13rllu2(u3rdruul)u7rdr3u7d8l3d3l3ud14l7u3rur3drdllul4durr6u3rururrdld4lurlddlluur4duu4l7d13rllu2(u3rdruul)u7rdrruulddrdl3d8l3d3l3ud12luurrurullul4durr6u5ruuldrd4ldlluur4duu4l7d13rllu2(u3rdruul)u7rdrruul3drddld8l3d3l3ud12luurrurullul4durr6urrurdrruuldrd4ldlluur4duu4l7d13rllu2(u3rdruul)u7rdrruulddr3dld8l3d3l3ud12luurrurullul4durr7u3rdrruuldrd4lul4duu4l7d13rllu2(u3rdruul)u7rdrur4dld8l3d3l3ud12luurrurullul4durr6u4ruu3rurrdld3luldrd4lul4duu4l7d13rllu2(u3rdruul)u7rdrr3dld8l3d3l3ud12luurrurullul4durr7u8ruuldrd3luldrd4lul4duu4l7d13rlluu3rdruulu4ruu6rdrr3dld8l3d3l4udd12luurrurullul4durr7u7ruu3rurdrddlu2(3luldrd)4lul4duu4l7d13rll3u7r3u6rdrr3dld8l3d3l3ud12luurrurullul4durr6u4ruu6ruurdrd4luldrd3luldrd4lul4duu4l7d13rllu2(u3rdruul)u3rurrdrrdrr3dld8l3d3l3ud12luurrurullul4durr6u4ruu7rddlddr3uru4luldrd3luldrd4lul4duu4l7d13rllu2(u3rdruul)uru4rdrrdrr3dld8l3d3l3ud12luurrurullul4durr5u3lurrur4duu4l7d13rlluu3rdruulurrdrur3u4rdrrdrr3dld8l3d3l4udd12luurrurullul4durr5u4l7d13rll3u5rurr3u4rdrrdrr3dld8l3d3l3ud12luurru3ru4lul4durr5u4l7d13rlluu3ruu4r3u4rdrrdrr3dld8l3d3l3urullrdd12luurru3r3urrdd6lul4durr5u4l7d13rll3u3ru4r3u4rdrrdrr3dld8l3d3l3ud12luurru3r3urdrurrurrllddrulurdd3ld6lul4durr5u4l7d13rll3urrdruu4r3u4rdrrdrr3dld8l3d3l3ud12luurru3r3urdrd4l4rd4lullul4d3urr3u4l7d13r11luurrurullul4durr6u4ruu7r4d3luldrd3luldu7ru2(uldrd3l)d6lul3drru3r3urd3ruurrdrru2(uldrd3l)d6lulddu5ruurdrd6luldrr3u4l7d11r3urrdlurrurrdlu3r3u4rdrrdrr3dld8l3d3luu13ldl5u4d15ruuldrd14ldl4u3d14rdd3r3u7rurr3ullulu5l3d4l3drd14ldl3udd14r3u3ldduu3r3d13ldluud14r4urrdlul3drd14ldlu14r4u4rd3lul3drd14l10r3u7r3ulddrd3lul3drd13l9r3u7r4urrdlu3rdl3d6lul3drd12l8r3u9rulluldrd3lul3drd11l7r3u10r4u3l3drd4lul3drd10l6r3u10r3ullul3drd4lul3drd9l5r3u6r3u7rdrru7lul3drd4lul3drd8l4r3u6r3u9ruuldrd7lul3drd4lul3drd7l3r3u6r3u8ruuluur3drd7lul3drd4lul3drd6l5rdd3r3u7r4uru6lul3drd4lul3drd5l4rdd3r3u7rurruluuru7l2(ul3drd4l)3rdd3r3u7r4uru6lul3drd4lul3drdllruulluldd
;  10

             ####
   ##### #####  ##
  ##   ###       ##
 ##   * * . $ # @ ##
 #  ## * ## ### #  #
 # ## *  #  # $  # #
 # # *  #  #     # #
## #   ## # # ###  #
#  ## # #. $ .##  ##
# #.# ## ## #.#  ##
# #  $  #. $ .$ ##
#   #*  $.#  . ##
##### ## ## # ##
    # # $  #  #
    # #    # ##
    #  #$##  #
    ##      ##
     ########
l3dll5dllulldllu3lr3ul3(ur)ululldldl4dl3drru4rdrddldr3uru4r4urr4u4l3dldldd3r3luurur3urrdlu3r4dllurl3d4luururuuru3r3drdllr4ulld3lu4rur4d3u4l3dldldd4rdd4ldllull5uruu4r4lddldd3(ru)dldll4drrdrru4ruu4luururuulurdrrurrdrrdr3d5(ld)dlddld5lul8u3dlldll3ur4urururrd3r3lulld3r4ldl4dl3drrurr3ur3u3dllurdrul4drrdl3ru4r3dlddld3l4u4dllul8u8drd5ruruur3u4ldllrddrrdluluulull5drdrr4u4dllul5urrdlrr5d3ruruur5u4luururuurrurrdrrdr3d3(ld)4ludlrdru3r3(ur)3ulullddll4d4u3rdllul3d3l3ruurr4ulldllu3rur4drdlluldd
;  11

    ####
    #  ####
    # $   #########
    # .#    $ ##  #
    # $# .## $    ##
 #### .###   #$$   #
##  ## #  .. # $$  #
#  $      ...#   $ #
# $  #####... #   ##
#  $#   #  .**@####
###   # #    # #
  #####  ####  # #
      ##      ##
       ########
ddld5luluulldllulluu8rurr4drululu9lddrrdrrurrddrd5ruruululuull3druudrrdl5u4rdrrddldlluluuddrdrr3ullullu3lrr4dll3drrurullrddll3urr3u3rdrr3dll3uru3lul4dll3drrurullr4u3rddlurullul4d11lddrrdrrurrddrd5ruruululddllurruulldurr3d3luruurr3urrd3rddldl3uruurd4lul5d4urr3drruudrrulu4lul4d3urrddrruru4lul3dullddllurd8lddrulu9r8lddrulu7r3luuluurdl3urd3rd
;  12

#  ###
 ##   ##
 #*.$  #
# .$.$ .##
# $.$.$  #
#  $.@.$  #
 #  $.$.$ #
 ##. $.$. #
   #  $.*#
   ##   ##
     ###  #
lurddlddrd2(rruu)l3(ul)duu2(lldd)rrdrrurudldllull2(uurr)dlrdrddldlluluddrrddrudru3ruululldduurrdlrd
;  13

    #####
    #   #####
    # # #   #
    #     # #
 #####.# ...#####
 #  .$$ ###$#   #
 # #.#     $. # #
 #  .# $$$  #   #
###  # $@$ #  ###
#   #  $$$ #.  #
# # .$     #.# #
#   #$### $$.  #
#####... #.#####
    # #     #
    #   # # #
    #####   #
        #####
lul3u3drddldll3(rur)urr3l3dr3durruurrdd3lruuruurruull3d2(uull)uurr3dullulluulldd3r2(lldd)lluu3rlddlddllddrr3u2(ddrr)ddll3udrrdrrddrruu3lrru3(ul)ldllrurruul3u3d3ru3r3l3dr3du4ruululdruurruull3duull4ulldldrulluulldd3rlldd4lddrdrulddllddrr3uddrr4drruruldrrddrruu3lrruu4ruul3ull4ulld3ldd4lddr3drr4drru3r4ulldrurddu4luldduur4urd4rdl3dldrrl3ulullrddrd4lr4urullrd4rdruu
;  14

    #######
    #     ###
    # ###$  ##
    #....$   #
  ### ## #   #
###@.$  # # ##
# .*.$   ## #
#  $.$  #.$$#
#  ## ##    #
#####   # ###
    ###  $ #
      ##   #
       #####
rruu4r4luu4rdrrddluluu4l4dlddlrruulldllddruru4rull4drrdrdrruluurr4ululuu4l4drdllr5u4rdd3l4rdrru5l4r5dllurdr4uru4lruu4l4drdl3drrdrdr3urr6ulr6dllddllull3urrdlul5u4rdrdlrr5dllddllull5u
;  15

  #####
  #   #####
  # $$#   #####
  #   . $ #   #####
 ### ##   . $ #   #####
 #   ##.### ....$ #   #####
 # $$#   ###.##.  # $ #   #
 #   # $ #  .##.###   .$$ #
### ##   .$$$#   ###.##   #
#   ##.###   #$$$.   ## ###
# $$.   ###.##.  # $ #   #
#   # $ #  .##.###   #$$ #
#####   # $.... ###.##   #
    #####   # $ .   ## ###
        #####   # $ .   #
            #####   #$$ #
                #####  @#
                    #####
uu4l2(dlulull)ulldrdrurrd4rd6rddluru4lu4luluuruuddlddllrddru3rddru4rddluru3l3ruurruull3durrul3urruulld3ldd4lullddrrul3rddrdd4lull2(ddru3r)drru4l4ur3u3r3dl3d3ur3ulluul4dl4d5ldlu4rddru3rdrru3lrruurrulul3dur5u3lddl4dllddrruudrrdrrullruur4urru4lulldrrlddlddruu4lulldrrl3urruullddrrululdlluuld3luuld5luurdld4rd4rdrddldduuruurrluuld3luuld4luurdld3r3lddllddrr3udlldr3dllddrru3ruu4rdrruulldrdru4luuluu4rdrr2(uuld3l)ulld4r4dl3d3l3ur3u3dl3d3ruurrl4u5rurd4luuld3lulld3rllddlldrdr3udl5d3ruur4urruullddullulldrrlddl5drrddruu3lulldrr
;  16

#############
#           #
# .$.$.$.$. #
# $.$.$.$.$ #
# .$.$.$.$. #
# $.$.$.$.$ #
# .$.$@$.$. #
# $.$.$.$.$ #
# .$.$.$.$. #
# $.$.$.$.$ #
# .$.$.$.$. #
#           #
#############
drdrrll2(uurr)uulduulldru5ldrllull5drurrdrrdll4uld3ullddrl3dr2(rllddrud)drruld3ruluudlrdd3rululrdrruuldr3uldllurddurr3ululldlrrddluruurrddlr4ulldu4r3(ddlr)ddl
;  17

#############################
#                           #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$@$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
# $.$.$.$.$.$.$.$.$.$.$.$.$ #
# .$.$.$.$.$.$.$.$.$.$.$.$. #
#                           #
#############################
